[WARN][AppLauncher]: There are no arguments attached to the ArgumentParser object. If you have your own arguments, please load your own arguments before calling the `AppLauncher.add_app_launcher_args` method. This allows the method to check the validity of the arguments and perform checks for argument names.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/oedeh/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-30_11-22-29.log[0m
[36m======================================================================================[0m

[33m11:22:29 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[r4] bodies: ['base_link', 'link1', 'link2', 'link3', 'link4', 'link5', 'link6', 'tool0', 'base_link_0', 'left_outer_knuckle', 'right_outer_knuckle', 'left_outer_finger', 'right_outer_finger', 'left_inner_finger', 'right_inner_finger', 'left_inner_knuckle', 'right_inner_knuckle']
[r4] joints: ['Joint1', 'Joint2', 'Joint3', 'Joint4', 'Joint5', 'Joint6', 'finger_joint', 'right_outer_knuckle_joint', 'left_inner_finger_joint', 'right_inner_finger_joint', 'left_inner_finger_knuckle_joint', 'right_inner_finger_knuckle_joint']
[r4] boot pose J2=0.4 J3=1.0 J5=0.6 -> base x=0.244 z=0.397
[r4] jac row for gripper base: 5 (cos=1.00; -1 convention would be 7)
[r4] jac shape: (1, 16, 6, 12) n_bodies: 17 n_joints: 12 base_idx: 8
[r4] pad-mid at stance: [-0.444, 0.0, 0.165] (base at [-0.444, 0.0, 0.165])
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.062, 0.013, 0.001, -0.054, -0.002] base=[-0.445, 0.0, 0.165]
[r4-it] it=1 perr=0.031 dq=[-0.0, 0.062, 0.016, 0.001, -0.055, -0.002] base=[-0.445, 0.0, 0.165]
[r4-it] it=2 perr=0.031 dq=[-0.0, 0.06, 0.018, 0.001, -0.054, -0.002] base=[-0.446, 0.0, 0.165]
[r4-it] it=3 perr=0.030 dq=[-0.0, 0.057, 0.02, 0.001, -0.052, -0.002] base=[-0.446, 0.0, 0.163]
[r4-it] it=4 perr=0.028 dq=[-0.0, 0.052, 0.022, 0.001, -0.046, -0.002] base=[-0.447, 0.0, 0.16]
[r4-it] it=5 perr=0.025 dq=[-0.0, 0.045, 0.023, 0.001, -0.037, -0.002] base=[-0.448, 0.0, 0.155]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.068, -0.001, 0.001, -0.035, -0.003] base=[-0.449, 0.0, 0.15]
[r4-it] it=1 perr=0.024 dq=[-0.0, 0.056, -0.001, 0.001, -0.018, -0.003] base=[-0.45, 0.0, 0.143]
[r4-it] it=2 perr=0.018 dq=[-0.0, 0.04, -0.001, 0.001, 0.001, -0.003] base=[-0.451, 0.0, 0.135]
[r4-it] it=3 perr=0.010 dq=[-0.0, 0.02, 0.0, 0.001, 0.023, -0.003] base=[-0.452, 0.0, 0.125]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.08, -0.025, 0.001, -0.009, -0.003] base=[-0.451, 0.0, 0.125]
[r4-it] it=1 perr=0.029 dq=[-0.0, 0.079, -0.025, 0.001, -0.02, -0.003] base=[-0.45, 0.001, 0.123]
[r4-it] it=2 perr=0.028 dq=[-0.001, 0.075, -0.024, -0.0, -0.024, -0.013] base=[-0.45, 0.001, 0.123]
[r4-it] it=3 perr=0.028 dq=[-0.001, 0.072, -0.019, -0.003, -0.034, -0.017] base=[-0.451, 0.001, 0.122]
[r4-it] it=4 perr=0.027 dq=[-0.001, 0.068, -0.014, -0.002, -0.041, -0.015] base=[-0.451, 0.0, 0.122]
[r4-it] it=5 perr=0.027 dq=[-0.001, 0.063, -0.006, 0.001, -0.047, -0.014] base=[-0.452, 0.0, 0.122]
[r4-it] it=0 perr=0.030 dq=[-0.001, 0.069, -0.003, 0.002, -0.058, -0.016] base=[-0.453, 0.0, 0.122]
[r4-it] it=1 perr=0.030 dq=[-0.001, 0.065, 0.006, 0.001, -0.061, -0.016] base=[-0.455, 0.0, 0.122]
[r4-it] it=2 perr=0.031 dq=[-0.0, 0.061, 0.016, 0.001, -0.062, -0.016] base=[-0.455, 0.001, 0.123]
[r4-it] it=3 perr=0.031 dq=[0.0, 0.06, 0.02, 0.002, -0.065, -0.016] base=[-0.455, 0.001, 0.122]
[r4-it] it=4 perr=0.030 dq=[0.0, 0.058, 0.02, 0.002, -0.068, -0.014] base=[-0.455, 0.001, 0.122]
[r4-it] it=5 perr=0.030 dq=[0.001, 0.055, 0.024, 0.001, -0.072, -0.012] base=[-0.456, 0.001, 0.122]
[r4-it] it=0 perr=0.030 dq=[-0.001, 0.068, -0.003, -0.001, -0.058, -0.008] base=[-0.456, 0.001, 0.122]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.067, -0.002, -0.001, -0.06, -0.006] base=[-0.456, 0.001, 0.122]
[r4-it] it=2 perr=0.030 dq=[0.0, 0.066, 0.002, -0.001, -0.062, -0.005] base=[-0.457, 0.002, 0.122]
[r4-it] it=3 perr=0.030 dq=[0.001, 0.064, 0.003, -0.001, -0.064, -0.004] base=[-0.457, 0.002, 0.122]
[r4-it] it=4 perr=0.030 dq=[0.001, 0.063, 0.006, -0.001, -0.067, -0.003] base=[-0.457, 0.002, 0.122]
[r4-it] it=5 perr=0.029 dq=[0.001, 0.061, 0.008, -0.001, -0.069, -0.003] base=[-0.457, 0.002, 0.121]
[r4-it] it=0 perr=0.030 dq=[-0.0, 0.066, 0.002, -0.002, -0.068, -0.001] base=[-0.457, 0.002, 0.121]
[r4-it] it=1 perr=0.030 dq=[-0.0, 0.065, 0.004, -0.002, -0.07, -0.001] base=[-0.458, 0.002, 0.121]
